Ball#,Pin Name,Type,Ball Reset State,Pull Up/Down,Default Buffer Strength (mA),Power Supply
L12,VCC_DRAM,P,NA,NA,NA,NA
L13,VCC_DRAM,P,NA,NA,NA,NA
L14,VDD18_DRAM ,P,NA,NA,NA,NA
B1,PCO,I/O,Z,PU/PD,4,VCC_PC
C2,PC1,I/O,Z,PU/PD,4,VCC_PC
C1,PC2,I/O,Z,PU/PD,4,VCC_PC
D1,PC3,I/O,PU,PU/PD,4,VCC_PC
D2,PC4,I/O,PU,PU/PD,4,VCC_PC
D3,PC5,I/O,PU,PU/PD,4,VCC_PC
E2,PC6,I/O,PU,PU/PD,4,VCC_PC
F4,PC7,I/O,PU,PU/PD,4,VCC_PC
E3,PC8,I/O,Z,PU/PD,4,VCC_PC
F1,PC9,I/O,Z,PU/PD,4,VCC_PC
F2,PC10,I/O,Z,PU/PD,4,VCC_PC
F3,PC11,I/O,Z,PU/PD,4,VCC_PC
G2,PC12,I/O,Z,PU PD,4,VCC_PC
G3,PC13,I/O,Z,PU/PD,4,VCC_PC
H1,PC14,I/O,Z,PU/PD,4,VCC_PC
H2,PC15,I/O,Z,PU/PD,4,VCC_PC
H3,PC16,I/O,Z,PU/PD,4,VCC_PC
F5,VCC_PC,P,NA,NA,NA,NA
J2,PF0,I/O,Z,PU/PD,4,"VCC_IO, or VCC PLL"
J3,PF1,I/O,Z,PU/PD,4,"VCC_IO, or VCC PLL"
K1,PF2,I/O,Z,PU/PD,4,"VCC_IO, or VCC PLL"
K3,PF3,I/O,PU,PU/PD,4,"VCC_IO, or VCC PLL"
L2,PF4,I/O,Z,PU/PD,4,"VCC_IO, or VCC PLL"
L3,PF5,I/O,Z,PU/PD,4,"VCC_IO, or VCC PLL"
K2,PF6,I/O,PU,PU/PD,4,"VCC_IO, or VCC PLL"
A6,PG0,I/O,Z,PU/PD,4,VCC_PG
C7,PG1,I/O,PU,PU/PD,4,VCC_PG
C6,PG2,I/O,PU,PU/PD,4,VCC_PG
B5,PG3,I/O,PU,PU/PD,4,VCC_PG
C5,PG4,I/O,PU,PU/PD,4,VCC_PG
B7,PG5,I/O,PU,PU/PD,4,VCC_PG
A4,PG6,I/O,Z,PU/PD,4,VCC_PG
B4,PG7,I/O,Z,PU/PD,4,VCC_PG
C4,PG8,I/O,Z,PU/PD,4,VCC_PG
B3,PG9,I/O,Z,PU/PD,4,VCC_PG
C8,PG10,I/O,Z,PU/PD,4,VCC_PG
B10,PG11,I/O,Z,PU/PD,4,VCC_PG
C9,PG12,I/O,Z,PU/PD,4,VCC_PG
C10,PG13,I/O,Z,PU/PD,4,VCC_PG
B9,PG14,I/O,Z,PU/PD,4,VCC_PG
A8,PG15,I/O,Z,PU/PD,4,VCC_PG
B8,PG16,I/O,Z,PU/PD,4,VCC_PG
C3,PG17,I/O,Z,PU/PD,4,VCC_PG
A2,PG18,I/O,Z,PU/PD,4,VCC_PG
B2,PG19,I/O,Z,PU/PD,4,VCC_PG
D7,NA,P,NA,NA,NA,NA
D16,PHO,I/O,Z,PU/PD,4,VCC_IO
D15,PH1,I/O,Z,PU/PD,4,VCC_IO
B15,PH2,I/O,Z,PU/PD,4,VCC_IO
C15,PH3,I/O,Z,PU/PD,4,VCC_IO
A14,PH4,I/O,Z,PU/PD,4,VCC_IO
B14,PH5,I/O,Z,PU/PD,4,VCC_IO
C14,PH6,I/O,Z,PU/PD,4,VCC_IO
B12,PH7,I/O,Z,PU/PD,4,VCC_IO
C13,PH8,I/O,Z,PU/PD,4,VCC_IO
A12,PH9,I/O,Z,PU/PD,4,VCC_IO
B13,PH10,I/O,Z,PU/PD,4,VCC_IO
H6,PI0,I/O,Z,PU/PD,4,VCC_Pl
D4,PI1,I/O,Z,PU/PD,4,VCC_Pl
G6,PI2,I/O,Z,PU/PD,4,VCC_Pl
F4,PI3,I/O,Z,PU/PD,4,VCC_Pl
G5,PI4,I/O,Z,PU/PD,4,VCC_Pl
H4,P15,I/O,Z,PU/PD,4,VCC_Pl
H5,PI6,I/O,Z,PU/PD,4,VCC_Pl
G4,PI7,I/O,Z,PU/PD,4,VCC_Pl
E6,PI8,I/O,Z,PU/PD,4,VCC_Pl
D5,PI9,I/O,Z,PU/PD,4,VCC_Pl
L5,PI10,I/O,Z,PU/PD,4,VCC_Pl
K4,PI11,I/O,Z,PU/PD,4,VCC_Pl
K5,PI12,I/O,Z,PU/PD,4,VCC_Pl
E5,PI13,I/O,Z,PU/PD,4,VCC_Pl
L6,PI14,I/O,Z,PU/PD,4,VCC_Pl
L4,PI15,I/O,Z,PU/PD,4,VCC_Pl
K6,PI16,I/O,Z,PU/PD,4,VCC_Pl
J6,VCC_Pl,P,NA,NA,NA,NA
C18,PLO,I/O,PU,PU/PD,4,VCC_PLL
B18,PL1,I/O,PU,PU/PD,4,VCC_PLL
B17,FEL,I,PU,PU/PD,NA,VCC_IO
C16,JTAG_SEL,I,PU,PU/PD,NA,VCC_IO
A16,RESET,I/O,No Pull,PU/PD,NA,VCC_PLL
D14,PLLTEST,AO,NA,PU/PD,NA,VCC_PLL
L18,LRADC,Al,NA,NA,NA,AVCC
